PartNumber,ASIN,Title,Merged Description,URL,bullet01,bullet02,bullet03,bullet04,bullet05
178-8471,B009B3VEJ8,Beck/Arnley 178-8471 Direct Ignition Coil For,"VEHICLE FIT: BUI Rainier (2006-2007), Chevrolet Colorado (2007-2012), Chevrolet Trailblazer (2006-2009), GMC Canyon (2007-2012), GMC Envoy (2006-2009), HUM H3 (2007-2010), HUM H3T (2009-2010), Isuzu Ascender (2006-2007), Saab 9-7X (S) (2006-2009)",https://www.amazon.com/dp/B009B3VEJ8,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8472,B009B3VEQ6,Beck/Arnley 178-8472 Direct Ignition Coil For,"VEHICLE FIT: Jaguar S-Type (2003-2008), Jaguar X-Type (2002-2008), Jaguar X-Type (2002-2005)",https://www.amazon.com/Beck-Arnley-178-8472-Direct-Ignition/dp/B009B3VEQ6,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8476,B009B3VFZ6,Beck/Arnley 178-8476 Direct Ignition Coil For,VEHICLE Fiat: (2002) Subaru Impreza ,https://www.amazon.com/dp/B009B3VFZ6,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8478,B007KJJSBG,Beck/Arnley 178-8478 Direct Ignition Coil For,"VEHICLE FIT: Acura ILX (2013-2015), Honda Accord  (2008-2012), Honda Civic  (2012-2015), Honda Crosstour  (2012-2015), Honda CR-V (2010-2014)",https://www.amazon.com/Beck-Arnley-178-8478-Direct-Ignition/dp/B007KJJSBG,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8479,B006I26M9M,Beck/Arnley 178-8479 Direct Ignition Coil For,"VEHICLE FIT: Porsche 911 (2012-2016), Porsche 911 (2017-2019), Porsche 911 (2011-2019), Porsche 911 (Nat. Asp) (2009-2016), Porsche Boxster (2013-2016), Porsche Boxster (2009-2012), Porsche Boxster (2009-2010), Porsche Boxster (2011-2016), Porsche Cayman (2014-2016), Porsche Cayman (2009-2012), Porsche Cayman (2009-2012), Porsche Cayman (2014-2016)",https://www.amazon.com/Beck-Arnley-178-8479-Direct-Ignition/dp/B006I26M9M,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8480,B008YDEBN2,Beck/Arnley 178-8480 Direct Ignition Coil For,VEHICLE Fiat: (2006) BMW 325i  (2006) BMW 325xi  (2006) BMW 330i  (2006) BMW 330xi  (2006) BMW 525i (2006) BMW 525xi (2006) BMW 530i (2006) BMW 530xi (2006) BMW Z4 ,https://www.amazon.com/dp/B008YDEBN2,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8481,B007KJJSHU,Beck/Arnley 178-8481 Direct Ignition Coil For,"VEHICLE FIT: Mazda Miata (Nat. Asp) (2001-2005), Mazda Miata (Turbo) (2004-2005)",https://www.amazon.com/Beck-Arnley-178-8481-Direct-Ignition/dp/B007KJJSHU,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8482,B007KJJSIE,Beck/Arnley 178-8482 Direct Ignition Coil For,"VEHICLE FIT: Acura MDX  (2010-2013), Acura RDX (2013-2015), Acura ZDX  (2010-2013), Honda Pilot  (2009-2015), Honda Ridgeline  (2009-2014)",https://www.amazon.com/Beck-Arnley-178-8482-Direct-Ignition/dp/B007KJJSIE,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8483,B007KJJTL0,Beck/Arnley 178-8483 Direct Ignition Coil For,"VEHICLE FIT: Dodge Dakota (2004-2008), Dodge Dakota (2000-2008), Dodge Durango (2004-2008), Dodge Durango (2000-2008), Dodge Nitro (2007-2008), Dodge Ram 1500 (2002-2008), Dodge Ram 1500 (2002-2007), JEP Commander (2006-2008), JEP Commander (2006-2007), JEP Grand Cherokee (2005-2008), JEP Grand Cherokee (1999-2007), JEP Liberty (2002-2008), Mitsubishi Raider (2006-2008), Mitsubishi Raider (2006-2007)",https://www.amazon.com/Beck-Arnley-178-8483-Direct-Ignition/dp/B007KJJTL0,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8484,B007KJJTME,Beck/Arnley 178-8484 Direct Ignition Coil For 2010-2011 Honda Insight,VEHICLE FIT: Honda Insight  (2010-2011),https://www.amazon.com/dp/B007KJJTME,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
178-8489,B00B5833Q4,Beck/Arnley 178-8489 Direct Ignition Coil For,"VEHICLE FIT: BUI Allure (2005-2007), BUI Lacrosse (2005-2008), BUI Rendezvous (2004-2006), Cadillac CTS (2004-2007), Cadillac SRX (2004-2006), Saab 9-3 (2006-2009)",https://www.amazon.com/Beck-Arnley-178-8489-Direct-Ignition/dp/B00B5833Q4,"Matches OE form, fit and function",Made from premium materials to withstand high temperatures,Primary and secondary windings made from copper,Out of the box and straight onto the vehicle for easy installation,Application specific for this vehicle
